Timestamp,Time [min],Time [s],Voltage [V],Current [A],Temperature [degC],Capacity [Ah]
2018-11-29 15:07:59,0.0,0.0,3.69127,-5.997,0.42063,-0.09999
2018-11-29 15:08:59,0.9999833333330268,59.998999999981606,3.69885,-5.99956,1.2619,-0.19996
2018-11-29 15:09:59,2.0000333333334614,120.00200000000768,3.69245,-5.99956,1.68254,-0.29993
2018-11-29 15:10:59,3.0000166666664883,180.0009999999893,3.67391,-5.997,2.10317,-0.39991
2018-11-29 15:11:59,4.000049999999949,240.00299999999697,3.6471,-5.997,2.62896,-0.49989
2018-11-29 15:12:59,5.000049999999949,300.002999999997,3.61356,-5.99956,2.62896,-0.59988
2018-11-29 15:13:59,6.0000333333334614,360.0020000000077,3.57462,-5.997,2.94444,-0.69986
2018-11-29 15:14:59,7.000083333333411,420.00500000000466,3.53265,-5.99956,3.15476,-0.79984
2018-11-29 15:15:59,8.00003333333346,480.0020000000077,3.48849,-5.99956,3.36507,-0.89981
2018-11-29 15:16:59,9.000016666666488,540.0009999999893,3.44264,-5.99956,3.47023,-0.99979
2018-11-29 15:17:59,10.000016666666488,600.0009999999893,3.39494,-5.99956,3.47023,-1.09977
2018-11-29 15:18:59,11.00003333333346,660.0020000000077,3.3464,-5.99956,3.78571,-1.19975
2018-11-29 15:19:59,12.0,720.0,3.29802,-5.99956,3.99602,-1.29974
2018-11-29 15:20:59,13.0,780.0,3.25049,-5.99956,3.89087,-1.39972
2018-11-29 15:21:59,14.00004999999995,840.002999999997,3.20565,-5.997,4.10118,-1.4997
2018-11-29 15:22:59,15.0,900.0,3.163,-5.99956,4.41666,-1.59968
2018-11-29 15:23:59,15.999983333333027,959.9989999999816,3.12204,-5.99956,4.62698,-1.69966
2018-11-29 15:24:59,16.999983333333027,1019.9989999999816,3.08193,-5.99956,4.73213,-1.79963
2018-11-29 15:25:59,17.999983333333027,1079.9989999999816,3.04114,-5.99956,4.94245,-1.89961
2018-11-29 15:26:59,18.999983333333027,1139.9989999999816,3.00051,-5.99956,5.25793,-1.99959
2018-11-29 15:27:59,20.00001666666649,1200.0009999999893,2.95753,-5.99956,5.36309,-2.09956
2018-11-29 15:28:59,20.999983333333027,1259.9989999999816,2.90949,-5.99956,5.46824,-2.19954
2018-11-29 15:29:59,22.000033333333462,1320.0020000000077,2.85066,-5.997,5.78372,-2.29951
2018-11-29 15:30:38,22.650216666666772,1359.0130000000063,2.79993,-5.99956,5.99404,-2.3645
2018-11-29 15:31:38,23.65028333333321,1419.0169999999925,3.30639,0.0,6.62499,0.0
2018-11-29 15:32:38,24.650316666666672,1479.0190000000002,3.36371,0.0,8.41268,0.0
2018-11-29 15:33:38,25.65033333333316,1539.0199999999895,3.3868,0.0,10.93649,0.0
2018-11-29 15:34:38,26.65028333333321,1599.0169999999925,3.39826,0.0,13.77577,0.0
2018-11-29 15:35:38,27.65028333333321,1659.0169999999925,3.40467,0.0,16.72021,0.0
2018-11-29 15:36:38,28.650299999999696,1719.0179999999818,3.40871,0.0,19.66465,0.0
2018-11-29 15:37:38,29.65036666666662,1779.0219999999972,3.41158,0.0,21.24202,0.0
2018-11-29 15:38:38,30.65026666666672,1839.0160000000033,3.41411,0.0,20.2956,0.0
2018-11-29 15:39:38,31.65033333333316,1899.0199999999895,3.41613,0.0,19.98012,0.0
2018-11-29 15:40:38,32.65035000000013,1959.021000000008,3.41765,0.0,22.08329,0.0
2018-11-29 15:41:38,33.65033333333316,2019.0199999999895,3.41849,0.0,23.55551,0.0
2018-11-29 15:42:38,34.65033333333316,2079.0199999999895,3.4195,0.0,21.34718,0.0
2018-11-29 15:43:38,35.65035000000013,2139.021000000008,3.42017,0.0,22.18845,0.0
2018-11-29 15:44:38,36.65031666666667,2199.0190000000002,3.42051,0.0,23.55551,0.0
2018-11-29 15:45:38,37.65024999999975,2259.014999999985,3.42068,0.0,23.55551,0.0
2018-11-29 15:46:38,38.65031666666667,2319.0190000000002,3.42085,0.0,22.39877,0.0
2018-11-29 15:47:38,39.65033333333316,2379.0199999999895,3.42119,0.0,22.92456,0.0
2018-11-29 15:48:38,40.65033333333316,2439.0199999999895,3.42119,0.0,23.76583,0.0
2018-11-29 15:49:38,41.65031666666667,2499.0190000000002,3.42119,0.0,23.87099,0.0
2018-11-29 15:50:38,42.650299999999696,2559.017999999982,3.42135,0.0,23.13488,0.0
2018-11-29 15:51:38,43.650299999999696,2619.017999999982,3.42135,0.0,22.92456,0.0
2018-11-29 15:52:38,44.65033333333316,2679.0199999999895,3.42152,0.0,23.13488,0.0
2018-11-29 15:53:38,45.65033333333316,2739.0199999999895,3.42152,0.0,23.76583,0.0
2018-11-29 15:54:38,46.650283333333206,2799.0169999999925,3.42152,0.0,23.97615,0.0
2018-11-29 15:55:38,47.65031666666667,2859.0190000000002,3.42169,0.0,23.76583,0.0
2018-11-29 15:56:38,48.650266666666724,2919.0160000000033,3.42169,0.0,23.45035,0.0
2018-11-29 15:57:38,49.65033333333316,2979.0199999999895,3.42186,0.0,23.24004,0.0
2018-11-29 15:58:38,50.65033333333316,3039.0199999999895,3.42186,0.0,23.34519,0.0
2018-11-29 15:59:38,51.65031666666667,3099.0190000000002,3.42186,0.0,23.66067,0.0
2018-11-29 16:00:38,52.650266666666724,3159.0160000000033,3.42186,0.0,23.97615,0.0
2018-11-29 16:01:38,53.65033333333316,3219.0199999999895,3.42186,0.0,23.87099,0.0
2018-11-29 16:02:38,54.650283333333206,3279.0169999999925,3.42203,0.0,23.66067,0.0
2018-11-29 16:03:38,55.650266666666724,3339.0160000000033,3.42203,0.0,23.66067,0.0
2018-11-29 16:04:38,56.65038333333311,3399.0229999999865,3.4222,0.0,23.66067,0.0
2018-11-29 16:05:38,57.650283333333206,3459.0169999999925,3.4222,0.0,23.55551,0.0
2018-11-29 16:06:38,58.650283333333206,3519.0169999999925,3.4222,0.0,23.76583,0.0
2018-11-29 16:07:38,59.650299999999696,3579.017999999982,3.4222,0.0,23.76583,0.0
2018-11-29 16:08:38,60.650299999999696,3639.017999999982,3.42237,0.0,23.76583,0.0
2018-11-29 16:09:38,61.65035000000013,3699.021000000008,3.42237,0.0,23.66067,0.0
2018-11-29 16:10:38,62.650299999999696,3759.017999999982,3.42237,0.0,23.66067,0.0
2018-11-29 16:11:38,63.650266666666724,3819.0160000000033,3.42237,0.0,23.76583,0.0
2018-11-29 16:12:38,64.6502999999997,3879.017999999982,3.42253,0.0,23.76583,0.0
2018-11-29 16:13:38,65.6502833333332,3939.0169999999925,3.42253,0.0,23.76583,0.0
2018-11-29 16:14:38,66.65031666666667,3999.0190000000002,3.42253,0.0,23.76583,0.0
2018-11-29 16:15:38,67.6502999999997,4059.017999999982,3.42253,0.0,23.76583,0.0
2018-11-29 16:16:38,68.6502999999997,4119.017999999982,3.4227,0.0,23.66067,0.0
2018-11-29 16:17:38,69.65031666666667,4179.019,3.4227,0.0,23.66067,0.0
2018-11-29 16:18:38,70.65033333333317,4239.0199999999895,3.4227,0.0,23.76583,0.0
2018-11-29 16:19:38,71.65026666666672,4299.016000000003,3.4227,0.0,23.76583,0.0
2018-11-29 16:20:38,72.6502833333332,4359.016999999993,3.4227,0.0,23.76583,0.0
