Timestamp,Time [min],Time [s],Voltage [V],Current [A],Temperature [degC],Capacity [Ah],Time_diff,Cumulative_Capacity_Ah,SOC [-],Rounded_Time
2018-11-05 14:39:47,0.0,0.0,3.96383,-5.997,38.48802,-0.09997,0.0,0.0,0.7379508307943085,0
2018-11-05 14:40:47,1.0,60.0,3.93315,-5.99956,38.69834,-0.19996,0.016666666666666666,-0.09999266666666666,0.7007427342148516,60
2018-11-05 14:41:47,2.000016666666973,120.0010000000184,3.91006,-5.99956,39.01382,-0.29995,0.016666944444449553,-0.19998699987780844,0.6635340175004403,120
2018-11-05 14:42:47,3.0,180.0,3.8873,-5.99956,39.22413,-0.39993,0.01666638888888378,-0.299978,0.6263265410559378,180
2018-11-05 14:43:47,4.000016666666974,240.0010000000184,3.85999,-5.99956,39.43445,-0.49992,0.016666944444449553,-0.3999723332111418,0.5891178243415265,240
2018-11-05 14:44:47,5.0000333333334614,300.0020000000077,3.82342,-5.99956,39.53961,-0.59991,0.01666694444444147,-0.49996666642223503,0.5519091076271332,300
2018-11-05 14:45:47,5.999983333333512,359.9990000000107,3.78279,-5.99956,39.64477,-0.69989,0.016665833333334174,-0.5999543334555734,0.5147028714525034,360
2018-11-05 14:46:47,7.0000333333334614,420.0020000000077,3.74436,-5.997,39.74993,-0.79987,0.01666749999999916,-0.6999093309555683,0.47750879188087625,420
2018-11-05 14:47:47,7.999983333333512,479.9990000000107,3.70897,-5.99956,39.85508,-0.89986,0.016665833333334174,-0.7998969979889067,0.44030255570624643,480
2018-11-05 14:48:47,9.00003333333346,540.0020000000077,3.67475,-5.99956,39.85508,-0.99984,0.01666749999999916,-0.8998946642889016,0.40309259872196246,540
2018-11-05 14:49:47,10.00003333333346,600.0020000000077,3.63952,-5.99956,40.0654,-1.09982,0.016666666666666666,-0.9998873309555683,0.36588450214250556,600
2018-11-05 14:50:47,11.0,660.0,3.60227,-5.99956,40.0654,-1.19982,0.016666111111108977,-1.0998766645333333,0.3286776458329394,660
2018-11-05 14:51:47,12.000016666666973,720.0010000000184,3.56384,-5.99956,40.17056,-1.2998,0.016666944444449553,-1.199870997744475,0.2914689291185281,720
2018-11-05 14:52:47,13.000066666666923,780.0040000000154,3.52541,-5.99956,40.17056,-1.39979,0.01666749999999916,-1.2998686640444699,0.25425897213424414,780
2018-11-05 14:53:47,14.00003333333346,840.0020000000077,3.489,-5.997,40.38088,-1.49978,0.016666111111108977,-1.3998153323777904,0.2170679919142833,840
2018-11-05 14:54:47,15.00003333333346,900.0020000000077,3.45647,-5.997,40.38088,-1.59976,0.016666666666666666,-1.4997653323777904,0.17987577195365234,900
2018-11-05 14:55:47,16.0,960.0,3.42747,-5.99956,40.38088,-1.69975,0.016666111111108977,-1.5997546659555555,0.14266891564408618,960
2018-11-05 14:56:47,17.000033333333462,1020.0020000000077,3.4005,-5.99956,40.48603,-1.79973,0.016667222222224356,-1.6997506657111239,0.10545957879473854,1020
2018-11-05 14:57:47,18.000016666666973,1080.0010000000184,3.37438,-5.99956,40.48603,-1.89972,0.016666388888891864,-1.799741665833364,0.06825210235021799,1080
2018-11-05 14:58:47,19.000016666666973,1140.0010000000184,3.34724,-5.997,40.59119,-1.99971,0.016666666666666666,-1.899691665833364,0.03105988238958704,1140
2018-11-05 14:59:47,20.000050000000435,1200.003000000026,3.3174,-5.99956,40.69635,-2.0997,0.016667222222224356,-1.9996876655889324,0.0,1200
2018-11-05 15:00:47,21.000033333333462,1260.0020000000077,3.281,-5.99956,40.80151,-2.19968,0.01666638888888378,-2.099678665711124,0.0,1260
2018-11-05 15:01:47,22.00006666666692,1320.0040000000154,3.23363,-5.99956,40.90667,-2.29967,0.016667222222224356,-2.1996746654666923,0.0,1320
2018-11-05 15:02:47,23.000016666666973,1380.0010000000184,3.16284,-5.99956,41.01183,-2.39965,0.016665833333334174,-2.2996623325000307,0.0,1380
2018-11-05 15:03:47,24.000033333333462,1440.0020000000077,3.0435,-5.99956,41.11699,-2.49964,0.01666694444444147,-2.399656665711124,0.0,1440
2018-11-05 15:04:47,25.000033333333462,1500.0020000000077,2.86297,-5.99956,41.3273,-2.59962,0.016666666666666666,-2.4996493323777904,0.0,1500
2018-11-05 15:05:00,25.222100000000015,1513.326000000001,2.79993,-5.99956,41.3273,-2.62178,0.0037011111111092355,-2.5218543705555567,0.0,1513
2018-11-05 15:06:00,26.222133333333478,1573.3280000000086,3.05607,0.0,36.38485,0.0,0.016667222222224356,-2.5218543705555567,0.0,1573
2018-11-05 15:07:00,27.22216666666694,1633.3300000000163,3.07462,0.0,32.38883,0.0,0.016667222222224356,-2.5218543705555567,0.0,1633
2018-11-05 15:08:00,28.222133333333478,1693.3280000000086,3.08473,0.0,29.97018,0.0,0.016666111111108977,-2.5218543705555567,0.0,1693
2018-11-05 15:09:00,29.22215000000045,1753.329000000027,3.09181,0.0,28.3928,0.0,0.016666944444449553,-2.5218543705555567,0.0,1753
2018-11-05 15:10:00,30.22216666666694,1813.3300000000163,3.0972,0.0,27.02574,0.0,0.01666694444444147,-2.5218543705555567,0.0,1813
2018-11-05 15:11:00,31.22215000000045,1873.329000000027,3.10159,0.0,26.07932,0.0,0.016666388888891864,-2.5218543705555567,0.0,1873
2018-11-05 15:12:00,32.22215000000045,1933.329000000027,3.10513,0.0,25.65868,0.0,0.016666666666666666,-2.5218543705555567,0.0,1933
2018-11-05 15:13:00,33.22211666666699,1993.3270000000193,3.10816,0.0,25.23805,0.0,0.016666111111108977,-2.5218543705555567,0.0,1993
2018-11-05 15:14:00,34.222133333333474,2053.3280000000086,3.11086,0.0,24.92257,0.0,0.01666694444444147,-2.5218543705555567,0.0,2053
2018-11-05 15:15:00,35.222133333333474,2113.3280000000086,3.11305,0.0,24.81741,0.0,0.016666666666666666,-2.5218543705555567,0.0,2113
2018-11-05 15:16:00,36.22215000000045,2173.329000000027,3.11524,0.0,24.50194,0.0,0.016666944444449553,-2.5218543705555567,0.0,2173
2018-11-05 15:17:00,37.222183333333426,2233.3310000000056,3.1171,0.0,24.50194,0.0,0.016667222222216272,-2.5218543705555567,0.0,2233
2018-11-05 15:18:00,38.222133333333474,2293.3280000000086,3.11878,0.0,24.18646,0.0,0.016665833333334174,-2.5218543705555567,0.0,2293
